*****************************************
***          Pragmatic Vim            ***
*** Based on screencasts and articles ***
*****************************************

**************
** Movement **
**************
$                   # End
d(d,w,b,e,$,^)      # Cut whole line, next word, prev word, end of word, eol, sol
                    # All of them can be combined with search d/Foo will delete till the first occurrence of Foo  
diw                 # Delete current word
di( of di"          # Delete something in () or ""                    
dib, diB            # Delete inside (), {} block
dab, daB            # Delete a (), {} block
D                   # Delete from here to the eol
p                   # Paste
c                   # Delete the whole word
xp                  # Cut a symbol and paste it back, actually switch two letters
u                   # Undo
Ctrl+r              # Redo

### Command Mode ###
w                   # To save the file
w filename          # Save the file and name it filename
pwd                 # Show current path
e .                 # Shows a list of files with possibility to navigate through them 
e!                  # Reload current file and reset all unchanged changes
e filename          # Edit a file called filename
:set incsearch      # Turn on incremental search
:set noincsearch    # Turn off incremental search


### Search mode ###
* or n              # Move to the next found item
# or Shift+n        # Move to the previous found item


### Replace ###
:[address]s/[search]/[repl]/[gcie] - Поиск [search] и замена на [repl] (в режиме VISUAL - без адреса и в выделенной области):
[gcie]:
    [без опций] - первого вхождения (в строке).
    g - все вхождения (в строке).
    c - с запросом подтверждения.
    i - игнорируя регистр.
    e - подавляет сообщение об ошибке, которое возникает, если найденный шаблон не встречается ни одного раза.
[address]:
    % - весь текст.
    1 - первая строка.
    . - текущая строка.
    $ - последняя строка.
    1,3 - между строками 1-3.
    .,$ - от текущей до последней.
:g/search/s/text/new_text/

### Buffers ###
:bn следующий буфер
:bp предыдущий
:ls просмотреть открытые буферы
:b имя_буфера переключиться на буфер, очень удобно комбинируется с табом, к примеру пишем :b domain, жмём таб и нам подставляется открытый iis_domain.cpp
:bd удалить текущий буфер, правда стоит заметить, что если этот буфер единственное окно то vim закроется
:bd имя_буфера удалить буфер по имени
Ctrl-w стрелочки :) - переместиться на окно влево/вправо/вверх/вниз
Сtrl-w o - развернуть окно
Ctrl-w c - закрыть
Ctrl-w s - разделить окно по горизонтали
Ctrl-w v - тоже, только по вертикали
Ctrl-w ] - разделить и перейти на определение чего-то, что под курсором
Ctrl-w f - разделить и в новом окне открыть файл путь к которому находится под курсором

### Tabs ###
:tabe[dit] [file] - создает новую вкладку.
gt - переключается между вкладками.
Ngt - Переходит на вкладку с номером N.
:tab split - создает новую вкладку, в которой будет открыт буфер, редактируемый в данный момент.
:tabn[ext][N] или :tabn[ext][N] - Переходит на вкладку с номером N. Если аргумент N опущен, то переходит на следующую вкладку.
:tabm[ove][N] или :tabm[ove][N] - Перемещает текущую вкладку так, чтобы она стояла после вкладки N.
:tabc[lose] [tab_num] - Закрывает вкладку.
:tabo[nly] - Закрывает все вкладки кроме текущей.
:tabr[ewind] или :tabfir[st] - Открывает первую вкладку.
:tabl[ast] - Открывает последнюю вкладку.
:tabp[revious] - Переходит на предыдущую вкладку.
:tabs - Отображает список вкладок с открытыми в них окнами.

### Foldings ###
zf - создает новую складку (актуально при foldmethod=manual).
zd - удаляет складку, на которой в данный момент находится курсор.
zD - рекурсивно удаляет все складки под курсором.
zE - удаляет все складки в окне.
zo - открыть текущую складку.
zO - открыть текущую складку и все складки внутри нее.
zc - скрыть текущую складку.
zС - скрыть текущую складку и все складки внутри нее.
za - скрыть/открыть текущую складку.
zA - скрыть/открыть текущую складку и все складки внутри нее.


### Plugins ###
## NerdCommenter
,cc                 # Comment line with single line comment
,cm                 # Comment line with multiple line comment
,c<space>           # Toggle comment
,c$                 # Comment till the end of ƒ

## NerdTree
t                   # Open file in a new tab
o,<enter>           # Open file in this tab

## Surround
Normal mode
-----------
ds  - delete a surrounding
cs  - change a surrounding
ys  - add a surrounding
yS  - add a surrounding and place the surrounded text on a new line + indent it
yss - add a surrounding to the whole line
ySs - add a surrounding to the whole line, place it on a new line + indent it
ySS - same as ySs
Visual mode
-----------
s   - in visual mode, add a surrounding
S   - in visual mode, add a surrounding but place text on new line + indent it
Insert mode
-----------
<CTRL-g>s - in insert mode, add a surrounding
<CTRL-g>f - in insert mode, add a new line + surrounding + indent

## Python plugins
]t      -- Jump to beginning of block
]e      -- Jump to end of block
]v      -- Select (Visual Line Mode) block
]<      -- Shift block to left
]>      -- Shift block to right
]#      -- Comment selection
]u      -- Uncomment selection
]c      -- Select current/previous class
]d      -- Select current/previous function
]k      -- Jump to previous line with the same/lower indentation
]j      -- Jump to next line with the same/lower indentation
]K      -- Jump to previous class
]J      -- Jump to next class
]F      -- Jump to previous function
]f      -- Jump to next function

### Tips & Tricks ###
:w !sudo tee %      # To write changes in case of insufficient privileges.
:%y+                # Yank all file into system buffer
y$                  # Yank till the end of line
zz(zt, zb)          # Center current line (top current line, bottom current line)
ZZ                  # Save and close current file
ZQ                  # Close without saving
:.! date            # Launch date command and paste results into editor
:! date             # Launch date command and show the results
da<                 # Delete html tag you are in
*                   # Search for a word, that's under the cursor
.                   # Repeat last change
%                   # Go to the pair parenthesis
gg                  # Go on top
150G                # Go on line 150
f(char)             # Go on char on the right
F(char)             # Go on char on the left
t(char)             # Go before the char on the right
T(char)             # Go before the char on the left
g0                  # Go to the sol
g_                  # Go to the eol
3>>                 # Indent 3 lines
Vjjj -> >           # Indent visually selected number of lines
gt                  # Next tab
gT                  # Prev tab
Ctrl+a              # Pretty indent of php variables and arrays (in Visual Mode)
(g,|g;)             # Move to (previously|next) editing place in text

### Spell checking ###
:set spell          # Enables spellchecking
:set spelllang=en   # Set checking language to english
:set spellsuggest=5 # Show me 5 suggestions for spelling
z=                  # Gives you a list of variants
1z=                 # Replace the word with first occurrence in dictionary list
zg                  # Mark word as good and add it to the dictionary
zG                  # Mark word as good and add it to the internal (clear on exit Vim) dictionary
zug, zuG            # Undo
zw                  # Mark word good and add it to the dictionary
zW                  # Mark word good and add it to the internal (clear on exit Vim) dictionary
zuw, zuW            # Undo
